966,304,315,296,945,970,919,787,928,898,934,948,953,933,717,647,278,967,302,679
553,177,143,845,572,152,559,570,681,741,556,148,539,242,514,139,680,528,108,364
306,973,683,945,561,315,573,303,966,569,525,965,679,949,302,967,836,304,953,379
198,262,276,272,894,282,213,273,153,207,268,222,259,903,722,182,750,241,112,901
836,953,954,955,486,677,709,298,305,927,302,787,708,966,898,647,946,970,887,775
947,889,260,487,934,932,699,775,911,952,887,951,936,933,695,971,919,946,935,278
665,402,823,640,58,97,599,311,470,601,842,663,403,49,644,95,625,81,468,588
192,428,789,909,405,767,612,598,958,684,546,685,722,980,318,886,650,660,170,656
699,695,887,487,260,946,775,947,932,934,486,705,919,952,954,933,951,971,935,970
898,677,836,965,966,298,920,573,887,302,953,946,928,787,305,948,919,888,700,911
933,898,716,479,928,717,949,919,967,679,970,768,700,934,937,948,315,775,935,945
232,862,481,66,455,688,630,921,383,651,759,411,116,872,594,595,30,739,347,457
732,801,803,804,383,878,460,856,461,745,391,631,667,747,641,606,794,848,53,30
370,160,224,207,674,789,270,330,538,759,284,367,522,546,832,114,707,524,722,636
383,606,354,30,848,91,407,745,519,627,49,232,868,469,408,593,566,711,411,789
717,936,951,911,928,278,935,716,683,971,952,969,933,889,947,937,677,950,948,705
717,928,937,278,935,933,715,949,705,936,889,911,969,679,967,947,951,934,683,919
928,933,716,935,715,936,934,947,937,278,919,948,911,949,487,889,679,951,705,967
926,682,139,740,168,290,896,958,760,228,690,910,105,99,364,263,119,767,670,170
726,70,62,86,817,830,27,36,37,56,23,996,55,63,73,425,51,83,689,76
824,394,451,618,462,459,773,643,609,648,825,624,410,608,831,645,712,423,633,794
312,76,795,796,771,74,610,642,41,783,765,806,988,425,766,821,726,669,866,828
262,259,273,703,891,623,636,903,269,239,250,209,274,684,843,894,533,289,243,770
633,634,624,645,462,618,824,626,609,825,442,691,792,754,459,862,424,391,123,394
774,628,780,450,448,4,653,727,990,994,753,458,769,454,434,762,663,449,418,446
425,414,783,991,399,55,614,993,393,997,826,397,190,398,818,817,809,62,412,828
70,719,830,86,56,55,36,27,37,51,63,83,50,76,996,23,62,771,766,809
994,990,780,653,774,762,4,724,628,450,446,769,418,588,622,449,665,434,602,663
246,90,360,232,405,759,789,595,566,498,649,848,284,116,546,527,457,616,671,101
603,602,427,734,449,144,438,446,454,785,842,622,588,635,994,615,91,445,418,458
506,568,175,510,251,756,576,567,277,496,227,942,314,215,176,579,531,166,924,529
771,642,830,813,36,726,312,27,313,26,63,56,996,37,83,70,50,10,51,42
777,712,804,847,812,807,867,818,796,392,669,803,692,460,642,802,312,811,752,866
618,643,395,423,609,635,785,739,409,667,851,590,451,638,424,91,825,627,734,645
603,729,454,449,635,144,417,445,450,149,409,588,628,448,622,438,458,615,826,602
239,918,697,174,661,684,275,612,126,835,929,917,893,926,978,269,908,916,106,960
864,20,6,464,831,619,8,591,21,829,638,627,652,455,65,151,828,44,500,397
843,489,690,119,134,498,890,209,99,274,168,269,682,103,273,139,172,623,909,259
597,848,844,987,413,611,629,424,460,631,686,668,841,53,639,728,437,847,633,853
688,409,395,443,669,645,851,667,692,711,392,426,795,733,828,777,468,734,753,794
926,760,104,974,913,916,882,976,908,245,255,876,964,984,617,972,962,293,963,228
570,908,507,226,913,245,194,882,876,976,893,978,984,293,964,255,174,202,274,364
630,594,810,841,759,789,463,593,805,546,30,711,562,284,595,538,383,88,522,289
406,16,810,749,540,47,593,993,542,958,748,428,646,767,746,982,707,650,718,40
193,373,471,157,179,793,814,812,807,852,380,328,776,859,786,837,386,358,688,799
383,469,804,30,593,712,857,714,592,472,646,354,711,557,40,850,337,606,589,387
827,47,642,12,540,467,48,76,817,818,74,451,809,87,64,985,821,86,312,26
562,848,91,630,606,408,18,395,856,419,383,407,869,149,785,49,402,801,712,857
869,542,655,547,833,49,447,91,749,465,405,842,707,562,593,747,728,599,149,40
406,748,428,743,833,869,593,562,547,631,805,655,49,714,707,630,405,848,637,982
259,891,757,289,903,273,209,269,126,275,262,250,896,703,226,142,196,684,894,274
162,158,186,915,457,156,197,145,939,455,159,181,422,439,31,975,798,233,867,815
803,461,67,798,436,777,822,866,416,417,433,445,997,13,847,667,686,400,52,449
448,444,458,724,628,434,22,4,991,774,780,449,414,412,450,446,417,454,614,441
792,488,779,797,773,329,442,824,459,462,648,626,609,394,608,618,723,825,401,633
485,837,808,381,658,543,662,102,345,834,819,799,298,430,709,944,881,115,544,968
215,247,730,567,493,575,510,277,496,240,314,580,568,587,474,579,942,530,492,531
126,142,893,978,896,269,275,226,242,929,507,918,697,903,913,174,259,960,202,623
666,801,791,799,853,165,879,410,633,462,451,452,18,638,597,618,413,800,720,391
284,546,308,498,235,939,116,224,287,524,671,283,140,267,236,114,266,237,595,45
913,974,908,740,104,926,882,264,293,976,617,290,245,99,228,280,255,194,507,984
92,82,41,83,26,992,766,813,816,313,989,85,34,771,396,312,996,814,54,77
780,727,774,994,990,458,144,628,653,724,4,449,450,22,446,665,448,418,622,454
310,694,429,844,639,452,53,853,502,987,413,791,613,597,605,856,629,738,410,879
396,765,83,809,818,55,830,816,36,26,27,92,35,37,766,63,796,726,51,50
55,809,830,818,396,83,86,76,726,766,26,771,82,764,92,51,425,813,70,725
26,82,92,813,313,726,992,55,312,425,765,83,761,989,610,85,818,27,796,56
654,718,660,682,886,119,99,896,274,364,650,301,656,269,209,172,228,623,958,698
928,716,278,911,715,898,717,705,933,936,695,969,951,888,889,937,487,887,947,919
434,653,450,994,990,622,625,727,588,724,628,4,418,774,780,436,441,445,446,449
533,274,903,243,269,364,698,259,226,507,209,119,280,264,99,139,681,984,275,258
312,830,813,642,726,76,765,313,26,70,56,721,36,766,989,27,85,51,761,37
205,266,218,914,482,905,234,906,208,902,231,904,288,265,237,256,287,225,235,230
754,792,394,779,825,824,462,618,720,329,459,488,442,648,626,797,609,723,451,608
780,724,727,4,994,762,653,990,628,450,446,418,448,458,454,588,144,769,449,665
932,695,487,699,919,947,934,970,946,705,260,708,933,887,889,935,971,948,953,967
812,392,847,807,794,811,688,786,777,451,471,384,669,761,432,803,667,866,377,60
692,866,392,818,443,417,783,669,732,426,667,752,190,409,847,828,725,803,991,997
393,412,397,725,399,398,614,645,190,724,414,448,991,409,391,691,993,676,628,468
754,792,488,773,797,808,626,442,462,824,329,459,394,825,648,618,723,609,633,608
774,727,762,994,724,4,990,653,628,450,446,458,418,449,448,144,769,588,454,434
902,906,265,287,905,815,904,218,939,231,914,938,266,288,956,256,208,234,205,772
248,331,861,981,368,479,860,247,877,585,321,586,349,380,871,187,328,249,710,931
997,725,414,828,443,425,991,614,692,426,826,397,851,87,669,818,866,393,412,417
384,673,761,26,813,92,786,158,312,313,766,82,771,806,41,400,471,432,620,83
842,91,427,635,729,869,686,408,49,407,445,615,603,734,641,395,588,848,411,402
384,179,60,400,359,67,812,784,776,377,158,471,432,866,793,13,472,688,811,673
970,953,647,775,699,695,932,919,700,946,708,487,887,934,315,260,966,677,948,947
325,368,756,474,247,579,510,493,981,730,534,596,215,846,545,567,380,575,248,492
546,595,728,707,767,284,536,539,428,524,759,355,182,192,405,318,376,559,483,581
544,564,314,569,973,561,945,304,647,332,579,306,965,534,702,573,302,315,389,587
452,853,597,879,410,502,629,429,53,666,639,801,611,758,694,413,987,310,424,537
754,488,462,824,797,779,773,459,329,442,608,626,609,648,394,633,825,723,618,410
610,812,312,467,810,426,766,400,377,669,795,866,761,794,5,995,796,40,384,744
811,451,461,667,812,803,847,669,776,688,460,796,798,392,620,426,793,423,777,467
721,828,669,472,455,426,796,312,783,821,793,866,810,443,14,400,76,13,995,812
312,818,821,432,866,766,669,642,425,721,467,76,620,806,692,443,771,55,827,765
488,442,754,792,648,626,779,459,329,462,824,773,609,394,825,608,723,618,855,401
5,377,400,752,425,866,13,433,384,457,416,822,997,751,803,915,186,409,158,794
837,643,758,165,666,347,807,451,755,744,589,688,366,746,178,849,189,430,812,375
638,591,666,462,837,608,758,401,329,801,165,410,791,879,590,792,537,824,452,424
424,856,879,666,712,873,383,878,53,597,758,590,631,791,747,629,688,18,451,391
416,676,445,460,686,641,391,803,635,420,848,436,634,438,645,844,847,691,457,409
847,461,752,460,794,712,777,457,377,798,416,850,667,811,426,802,848,866,67,732
383,693,867,712,592,732,472,745,688,850,426,30,387,812,711,807,857,873,457,669
192,405,982,833,428,594,651,581,440,132,463,578,595,232,863,528,519,575,539,536
54,52,866,92,425,93,610,765,26,312,642,796,771,426,721,87,997,76,830,443
812,688,776,732,451,380,157,804,178,711,392,794,811,862,744,84,669,777,712,859
755,779,662,543,329,633,837,430,912,658,618,357,819,758,709,849,799,704,646,469
55,765,818,830,86,817,726,62,725,70,766,764,83,76,396,425,87,689,61,719
669,426,793,467,540,795,40,821,742,610,74,796,5,643,743,398,827,721,312,47
794,847,461,812,432,451,392,796,669,803,776,312,777,866,460,752,642,667,807,620
807,776,794,811,312,866,793,688,451,384,52,796,786,377,426,669,432,814,392,642
313,26,989,85,34,82,39,996,77,56,37,27,0,42,38,998,771,25,43,10
471,761,816,179,812,771,312,813,359,432,744,54,384,41,764,26,92,157,784,620
265,961,212,902,288,956,781,904,200,914,101,906,957,884,287,234,939,231,218,197
761,21,764,74,829,813,41,396,92,432,26,814,312,10,65,313,766,771,83,82
55,809,62,719,725,393,86,830,818,398,540,993,726,765,12,70,689,76,399,826
809,55,765,796,725,830,866,692,766,669,87,783,426,425,777,642,827,764,76,443
834,560,545,69,675,477,596,925,557,564,342,580,582,589,481,574,519,651,790,345
637,631,639,410,608,597,415,605,879,613,413,502,668,536,462,611,537,738,452,633
796,74,432,76,620,426,312,818,827,642,669,866,425,610,467,443,806,721,783,48
433,991,448,614,997,826,851,454,414,417,449,409,52,458,190,866,22,13,144,399
3,58,66,706,541,592,431,833,463,117,872,711,630,619,562,11,308,606,481,594
462,459,394,648,720,792,609,754,442,608,410,618,633,329,773,401,624,626,825,723
394,459,618,624,773,462,824,720,645,733,609,723,792,451,754,648,442,643,626,329
414,991,851,614,448,409,393,997,725,412,144,783,417,454,822,97,458,397,426,449
642,818,467,746,821,796,396,92,312,766,26,432,426,866,806,669,813,765,764,809
783,725,997,692,669,397,190,795,443,393,777,414,818,991,14,614,796,55,426,721
2,6,15,21,816,20,75,8,65,10,74,50,25,63,56,71,76,989,39,85
726,765,771,55,70,642,809,36,86,27,37,35,51,83,56,76,26,34,996,313
591,537,720,20,849,451,624,638,824,633,394,643,821,804,74,432,618,807,395,800
519,524,330,404,382,789,546,865,759,284,336,539,224,584,594,383,713,841,270,160
869,655,594,593,805,857,630,748,49,562,405,547,58,440,470,463,411,465,91,431
819,596,381,580,534,574,499,675,560,102,342,881,925,388,545,587,575,564,585,69
697,106,275,171,174,280,194,264,293,255,258,960,617,929,243,893,269,876,978,964
966,573,302,965,298,945,898,953,715,315,677,709,305,700,948,928,303,717,944,936
390,799,755,356,141,386,113,332,381,366,846,744,348,534,184,585,800,373,189,385
874,480,378,72,220,127,530,528,550,17,132,560,362,870,581,931,863,496,508,240
907,263,899,670,238,194,661,501,124,650,264,916,292,171,258,280,960,926,316,261
249,327,118,980,492,355,575,247,175,385,195,756,189,510,165,325,475,215,881,381
284,30,360,606,759,566,424,330,407,185,987,224,383,848,457,649,546,90,53,728
91,408,785,869,622,49,427,588,603,445,615,599,729,454,635,640,665,686,625,663
489,737,636,483,273,259,890,209,672,623,910,979,168,250,690,671,722,239,289,891
437,639,413,987,415,631,668,738,848,629,606,613,641,429,694,597,850,438,802,460
572,143,553,363,261,701,741,154,491,242,281,570,142,501,202,497,680,280,984,490
585,499,479,189,366,385,248,534,386,195,369,249,565,113,388,373,331,183,184,379
803,460,461,811,777,794,776,752,732,392,802,657,667,850,738,812,712,798,669,844
686,91,438,466,635,599,641,416,606,445,850,728,407,857,785,408,419,738,383,844
633,618,624,667,645,392,395,720,643,609,593,820,589,758,451,472,831,391,799,600
30,848,416,606,457,657,803,566,599,49,804,407,844,383,728,90,869,466,592,693
826,991,997,414,614,443,426,409,87,822,783,52,417,669,448,866,433,393,692,144
366,115,386,373,332,328,479,369,846,710,248,544,587,380,296,331,744,575,920,157
452,410,639,791,694,413,597,879,53,629,666,631,429,987,460,758,763,801,738,502
502,611,613,605,310,429,879,437,629,415,537,666,694,878,597,791,189,53,639,192
401,459,424,648,824,609,608,442,618,394,733,590,791,423,801,856,329,606,462,878
686,801,424,641,18,712,747,848,590,606,423,785,635,461,407,987,53,420,149,91
848,630,833,91,407,785,869,594,686,383,635,747,395,745,562,804,599,606,408,411
80,420,686,752,445,311,46,640,601,1,416,691,438,91,436,599,856,848,466,641
380,328,157,358,371,368,471,807,338,744,782,921,340,325,814,877,203,861,359,84
877,981,371,476,478,187,861,325,321,248,338,331,782,368,921,191,380,68,123,495
248,782,981,877,860,476,187,371,328,334,338,247,331,478,321,380,575,921,871,651
123,711,476,371,232,216,481,122,439,347,334,244,651,267,178,321,860,66,81,319
555,517,107,132,581,204,509,167,503,361,532,428,530,473,110,172,549,584,553,292
736,6,20,829,8,831,2,21,591,79,65,638,619,816,537,821,183,800,15,464
584,110,514,554,382,120,504,526,551,270,832,680,513,121,512,701,559,109,943,511
426,52,54,806,425,87,669,796,443,818,997,777,13,783,692,610,312,851,798,642
693,417,804,158,387,186,692,751,468,777,783,393,190,828,866,818,732,457,87,472
411,387,872,785,68,714,383,877,495,663,407,91,593,49,842,833,402,470,869,711
842,655,91,49,748,785,408,615,407,833,606,599,640,630,625,547,411,427,402,857
125,979,552,271,308,221,672,250,621,24,483,671,324,891,636,289,273,89,126,196
248,375,189,321,347,249,331,782,861,232,373,476,492,247,216,366,862,203,846,211
411,470,915,468,68,481,5,630,402,30,22,403,644,66,458,455,454,441,149,711
879,801,878,90,631,53,475,360,383,502,536,605,707,804,789,284,607,728,405,747
838,541,440,378,480,72,24,870,220,344,173,117,552,595,977,863,240,221,560,127
447,603,91,785,729,842,856,18,427,408,602,869,49,655,588,615,694,747,629,438
964,963,293,255,245,976,882,972,962,617,974,104,106,264,194,916,908,697,174,913
981,860,371,861,248,338,476,782,478,380,247,68,368,651,325,321,187,340,331,868
873,801,879,712,424,53,347,451,330,423,360,590,457,841,607,383,856,804,794,713
53,801,791,873,878,597,605,502,853,631,666,629,401,639,536,590,383,424,856,854
682,228,290,119,99,103,977,670,913,364,737,128,718,909,698,168,760,886,890,962
381,102,314,300,303,942,569,567,563,510,493,532,345,534,175,531,579,118,544,587
976,245,964,876,293,255,963,972,974,962,617,913,908,106,264,978,174,194,104,916
525,521,535,702,930,529,569,973,493,473,564,306,110,121,314,675,303,490,497,348
957,212,956,961,902,815,904,101,288,922,200,914,939,781,265,137,234,906,197,527
646,47,827,746,540,985,642,16,312,44,467,61,819,396,76,993,793,771,689,813
301,501,99,119,364,228,280,654,290,698,760,660,261,258,202,264,281,767,263,194
699,947,487,708,946,934,260,705,951,695,911,932,919,775,936,952,933,889,971,278
911,715,887,969,936,951,278,928,717,705,933,947,889,487,768,971,952,934,260,935
705,952,947,911,951,260,936,971,934,487,932,969,717,699,775,887,933,716,946,953
623,209,910,103,126,259,893,891,929,913,269,250,918,896,168,908,174,226,507,177
250,894,259,890,623,177,126,273,672,262,209,750,289,757,112,226,918,979,903,910
285,199,252,188,147,229,901,159,233,975,241,291,145,153,156,213,282,268,256,164
174,697,913,978,908,929,507,275,226,269,126,882,741,918,570,274,245,757,696,106
891,198,112,153,262,672,272,273,250,703,276,901,282,241,259,222,636,979,177,890
219,221,906,905,231,938,482,902,904,234,218,266,205,781,125,914,237,208,772,979
926,661,960,899,913,908,757,929,242,226,623,978,263,910,290,760,507,893,890,918
155,213,252,901,153,233,114,367,89,164,241,222,268,291,687,282,272,224,283,182
928,953,677,966,709,717,919,948,934,911,936,715,970,700,933,775,945,951,946,315
661,171,960,617,978,972,962,263,908,255,976,896,293,916,926,245,964,963,876,106
326,484,316,257,568,503,251,292,154,281,238,506,494,501,176,277,261,167,984,204
241,153,282,199,975,222,291,272,213,268,276,229,233,894,892,283,252,147,155,285
781,906,904,231,914,265,815,905,101,218,956,234,288,212,205,287,772,938,266,200
269,274,533,259,243,275,226,209,507,929,685,770,174,893,364,106,242,570,757,697
902,906,234,265,231,288,956,914,205,781,101,200,815,905,218,772,287,938,961,212
218,906,205,231,266,772,234,208,781,902,265,230,904,482,256,914,237,288,287,219
905,231,902,218,205,904,234,265,781,914,288,772,266,956,208,938,895,101,219,287
839,899,104,916,124,926,171,617,501,960,261,661,962,290,740,974,281,245,263,972
913,974,978,882,245,976,929,617,255,293,741,760,264,926,964,960,893,174,876,194
533,685,274,119,903,269,99,209,243,698,770,259,275,262,507,228,364,660,106,656
168,126,890,623,105,896,918,926,661,917,670,757,209,893,899,242,978,139,170,103
936,951,952,889,260,705,947,715,969,717,887,677,699,971,487,934,928,278,919,927
898,768,709,184,352,836,298,677,928,564,965,710,388,715,888,966,700,953,716,717
908,760,882,976,974,507,978,245,893,255,926,293,617,570,964,741,740,228,696,876
265,205,234,288,902,200,772,906,266,287,231,904,101,956,212,781,218,905,208,815
186,751,162,197,939,644,416,872,149,68,470,441,30,457,81,403,455,185,439,436
972,962,104,617,255,976,963,974,964,876,926,740,882,293,245,960,899,760,984,908
170,918,910,126,169,735,239,250,623,890,168,105,684,891,148,271,483,289,196,209
126,239,893,735,275,269,697,913,757,910,174,890,661,929,978,908,896,917,760,926
934,487,933,932,970,775,948,699,947,679,695,935,260,967,928,705,717,946,936,887
928,716,717,887,969,709,965,278,768,888,305,933,948,911,927,715,936,946,937,708
247,130,203,57,187,240,500,651,756,321,711,575,371,215,860,981,380,478,157,151
197,957,961,884,939,781,212,267,902,244,914,815,265,101,287,200,288,904,938,210
145,252,147,213,233,285,236,159,223,222,892,114,241,276,268,199,206,901,291,207
506,166,227,251,730,678,576,484,900,586,326,531,579,567,587,569,299,568,307,518
965,683,561,596,768,715,920,702,912,928,704,836,303,305,709,949,717,573,716,937
740,908,913,916,760,896,978,974,617,960,104,661,962,899,882,972,255,976,263,194
486,954,911,260,305,952,887,947,951,889,705,936,708,699,487,955,946,934,302,695
717,716,933,278,715,934,919,935,948,947,936,898,487,911,949,679,937,705,889,967
174,908,226,697,661,893,960,913,106,269,882,978,275,974,245,976,264,255,293,617
525,883,702,379,529,730,973,521,306,341,576,683,294,678,950,569,510,679,949,493
579,587,166,586,924,569,227,531,730,580,534,362,506,678,349,314,790,576,567,756
775,487,934,919,699,695,947,970,946,705,933,260,708,889,887,935,971,948,953,967
919,935,487,934,717,932,949,928,948,947,278,705,970,679,699,775,967,716,260,937
487,919,947,932,970,933,775,699,705,887,260,695,948,717,946,928,935,889,951,936
933,937,679,967,949,717,487,278,919,948,260,934,716,947,705,699,928,932,715,315
911,951,952,889,715,260,947,969,717,705,971,934,487,919,278,928,699,887,933,677
949,935,679,716,967,717,933,683,705,278,934,928,936,947,260,948,889,487,969,945
902,219,231,906,781,914,904,905,265,234,218,895,208,266,256,205,772,956,288,210
781,197,287,815,162,101,902,212,922,267,957,884,210,156,265,45,905,906,218,759
583,504,361,552,136,497,526,491,528,560,490,363,870,539,559,584,342,530,701,240
494,508,532,484,496,362,900,563,530,326,568,531,143,509,572,132,845,701,942,503
567,563,531,314,569,568,576,510,532,530,494,579,730,506,496,587,574,586,326,215
555,863,108,515,128,701,553,845,121,509,548,512,473,342,154,571,549,514,680,143
573,303,302,305,836,945,968,315,966,955,965,954,298,658,953,486,561,485,927,948
315,967,679,304,948,302,966,949,561,937,573,700,970,953,919,935,934,717,928,898
699,932,887,947,775,695,708,487,934,919,705,953,952,260,951,970,889,971,948,911
487,705,934,699,889,260,932,971,775,887,951,946,952,919,695,936,708,933,911,717
967,919,679,933,934,315,935,970,717,487,945,928,949,932,278,966,775,699,946,302
679,967,937,935,933,717,561,919,934,948,487,928,716,683,315,945,932,278,304,947
971,951,936,947,715,911,952,934,487,955,717,889,699,677,919,887,260,705,953,928
936,911,952,971,889,947,260,705,715,487,887,934,699,969,677,953,717,950,946,278
951,936,889,911,971,947,260,705,699,969,946,887,487,953,934,715,708,695,677,932
966,970,946,934,951,947,677,952,932,898,787,919,936,487,775,889,948,911,699,971
486,927,305,699,708,955,887,934,932,946,947,302,487,695,775,260,919,705,970,951
954,950,486,305,927,294,303,971,951,677,298,302,934,936,911,836,573,887,715,952
212,904,265,200,288,961,815,902,906,914,231,234,884,101,957,781,205,287,938,218
884,961,212,956,902,815,101,527,288,914,922,781,200,904,267,197,906,265,231,234
896,661,275,239,718,910,142,757,926,684,899,170,263,735,269,660,918,290,167,929
926,740,916,760,913,908,104,617,974,978,896,882,661,962,718,976,972,263,960,255
617,908,899,255,661,978,976,974,929,972,962,106,245,280,264,293,876,263,963,896
815,956,957,288,212,265,902,884,914,200,904,101,781,527,922,287,906,234,197,320
972,963,255,617,876,964,976,293,882,245,916,974,194,106,104,960,171,978,899,264
876,972,964,962,255,976,293,882,245,617,974,916,194,106,264,104,978,261,908,960
876,245,293,976,963,255,882,972,617,962,974,104,106,174,908,916,264,913,194,697
302,573,836,561,305,948,945,966,709,315,717,928,898,715,967,679,920,683,953,677
953,315,945,700,948,898,836,717,970,919,928,677,934,936,715,951,573,911,933,302
679,949,935,948,315,937,945,919,933,304,970,934,561,717,932,487,928,775,716,699
485,944,647,532,563,494,954,955,345,953,486,927,302,305,836,573,298,787,303,544
936,911,951,889,952,933,278,705,717,260,935,716,715,887,947,934,487,928,937,919
932,934,919,487,775,953,948,933,699,947,967,695,705,315,679,260,787,946,935,887
947,951,952,889,936,705,950,911,934,487,699,932,715,260,775,946,717,887,695,953
962,963,617,255,964,876,976,293,882,245,916,974,106,194,978,104,960,264,899,908
306,702,304,945,315,569,700,967,586,679,949,379,299,561,389,937,966,683,349,948
976,882,255,245,617,964,876,908,104,293,760,972,913,264,963,962,984,916,740,960
291,241,233,256,140,901,225,147,252,145,208,153,282,199,236,283,218,892,268,235
882,964,876,245,255,293,972,963,617,974,962,106,908,264,913,104,916,194,174,984
670,308,910,623,890,843,880,737,168,896,103,546,126,690,621,129,656,671,891,672
908,882,913,194,661,893,106,293,972,245,174,976,202,617,960,263,899,171,255,264
672,483,273,482,671,250,125,271,894,237,890,891,209,489,126,182,636,177,259,283
118,492,840,192,355,605,475,707,249,982,510,428,165,146,493,881,189,668,756,257
877,860,782,861,325,371,248,247,476,338,187,368,478,321,651,380,921,249,575,788
176,167,277,428,204,257,550,730,568,496,503,238,510,251,215,958,307,491,805,650
201,286,322,323,355,17,475,909,498,284,674,546,865,336,268,526,182,114,374,539
974,104,976,245,876,964,264,882,255,293,258,741,760,194,617,908,963,280,972,154
12,540,16,23,70,61,86,689,51,73,35,62,78,726,36,44,50,47,56,63
94,18,747,48,746,502,562,801,875,429,391,447,643,758,856,666,475,827,322,613
629,413,437,694,53,844,613,639,429,605,611,502,841,738,415,597,848,856,668,452
93,313,85,726,425,766,610,813,989,56,26,34,77,37,0,70,771,719,996,82
77,34,85,0,998,25,996,43,42,38,82,313,28,33,999,71,39,10,37,27
727,653,994,780,774,762,769,4,724,628,450,418,665,588,622,434,446,644,444,449
414,614,997,448,826,190,417,725,851,397,458,822,783,399,433,144,412,393,409,449
82,92,85,989,34,0,26,77,39,83,313,999,33,28,998,25,766,43,71,996
725,393,540,817,398,826,468,425,809,818,55,412,414,190,397,778,399,614,991,783
727,653,780,990,774,446,4,762,450,769,418,628,724,588,622,449,434,615,663,454
793,41,795,74,384,620,610,455,400,810,312,721,467,432,589,786,592,828,816,821
42,38,998,43,27,71,37,77,25,33,999,28,36,34,10,0,989,63,313,85
414,991,614,783,425,433,851,826,725,443,399,397,822,866,190,417,409,692,87,468
43,38,42,33,28,999,25,71,996,77,0,34,989,37,27,36,85,10,63,39
33,28,43,71,998,38,42,0,25,77,996,34,37,27,989,39,36,63,10,75
